index,tag1,tag2,tag3,tag4,tag5,article
11,,,,,,ÏÂÁÐÇÖÈ¨ÔðÈÎÒÀÕÕÇÖÈ¨ÔðÈÎ·¨µÚÆßÌõ¹æ¶¨µÄÎÞ¹ý´íÔðÈÎÔ­ÔòÈ·¶¨ÇÖÈ¨ÔðÈÎ£º(Ò»)µÚÎåÕÂ¹æ¶¨µÄ²úÆ·ÔðÈÎ£»(¶þ)µÚ°ËÕÂ¹æ¶¨µÄ»·¾³ÎÛÈ¾ÔðÈÎ;(Èý)µÚ¾ÅÕÂ¹æ¶¨µÄ¸ß¶ÈÎ£ÏÕÔðÈÎ;(ËÄ)µÚÊ®ÕÂ¹æ¶¨µÄËÇÑø¶¯ÎïËðº¦ÔðÈÎ£¬µ«µÚ°ËÊ®Ò»Ìõ¹æ¶¨³ýÍâ;(Îå)ÆäËû·¨ÂÉ¹æ¶¨µÄ¹¤ÉËÊÂ¹ÊÔðÈÎ¡£
12,,,,,,ÒÀÕÕÇÖÈ¨ÔðÈÎ·¨µÚÆßÌõ¹æ¶¨Ó¦µ±³Ðµ£ÇÖÈ¨ÔðÈÎ£¬±»ÇÖÈ¨ÈËÄÜ¹»Ö¤Ã÷ÇÖÈ¨ÈË¶ÔÓÚÔì³ÉËðº¦¾ßÓÐ¹ý´íµÄ£¬²»ÊÊÓÃÇÖÈ¨ÔðÈÎ·¨ÒÔ¼°ÆäËû·¨ÂÉ¹ØÓÚÅâ³¥ÔðÈÎÏÞ¶îµÄ¹æ¶¨¡£
13,,µÚ¶þ½Ú ¹²Í¬ÇÖÈ¨ÓëÁ¬´øÔðÈÎ,,,,ÇÖÈ¨ÔðÈÎ·¨µÚ°ËÌõ¹æ¶¨¹²Í¬ÇÖÈ¨ÐÐÎª£¬°üÀ¨Ö÷¹ÛµÄ¹²Í¬ÇÖÈ¨ÐÐÎªºÍ¿Í¹ÛµÄ¹²Í¬ÇÖÈ¨ÐÐÎª¡£¶þÈËÒÔÉÏ»ùÓÚ¹²Í¬¹ÊÒâ¶øÊµÊ©ÇÖÈ¨ÐÐÎªÔì³ÉËûÈËËðº¦µÄ£¬ÎªÖ÷¹ÛµÄ¹²Í¬ÇÖÈ¨ÐÐÎª£¬Ó¦µ±³Ðµ£Á¬´øÔðÈÎ¡£¶þÈËÒÔÉÏËäÎÞ¹²Í¬¹ÊÒâ£¬µ«Ã¿Ò»¸öÈËµÄÐÐÎª¶¼Õë¶ÔÍ¬Ò»¸öÇÖº¦Ä¿±ê£¬Ôì³ÉÍ¬Ò»Ëðº¦½á¹û£¬Ã¿Ò»¸öÈËµÄÐÐÎª¶¼ÊÇËðº¦·¢ÉúµÄ¹²Í¬Ô­Òò£¬ÇÒÆäËðº¦½á¹ûÎÞ·¨·Ö¸îµÄ£¬Îª¿Í¹ÛµÄ¹²Í¬ÇÖÈ¨ÐÐÎª£¬Ó¦µ±³Ðµ£Á¬´øÔðÈÎ¡£
14,,,,,,ÐÐÎªÈË¡¢½ÌËôÈË¡¢°ïÖúÈË³Ðµ£Á¬´øÔðÈÎµÄÔðÈÎ·Ý¶î£¬Ó¦µ±¸ù¾Ý¸÷×ÔµÄ¹ý´í³Ì¶ÈºÍÐÐÎªµÄÔ­ÒòÁ¦´óÐ¡£¬ÒÀ¾ÝÇÖÈ¨ÔðÈÎ·¨µÚÊ®ËÄÌõ¹æ¶¨È·¶¨¡£±»ÇÖÈ¨ÈË¿ÉÒÔÒÀÕÕÇÖÈ¨ÔðÈÎ·¨µÚÊ®ÈýÌõ¹æ¶¨Ö÷ÕÅÈ¨Àû¡£
15,,,,,,ÒÀ¾ÝÇÖÈ¨ÔðÈÎ·¨µÚ¾ÅÌõµÚ¶þ¿î¹æ¶¨È·¶¨½ÌËôÈË¡¢°ïÖúÈË³Ðµ£ÇÖÈ¨ÔðÈÎ£¬¼à»¤ÈË³Ðµ£ÏàÓ¦ÔðÈÎµÄ£¬ÎªÁ¬´øÔðÈÎ¡£¼à»¤ÈËÒÑ¾¡µ½¼à»¤ÔðÈÎ²»Ó¦µ±³Ðµ£ÏàÓ¦ÔðÈÎµÄ£¬½ÌËôÈË¡¢°ïÖúÈËÓ¦µ±µ¥¶À³Ðµ£ÔðÈÎ¡£¼à»¤ÈËÒÀ¾ÝÇÖÈ¨ÔðÈÎ·¨µÚ¾ÅÌõµÚ¶þ¿î¹æ¶¨³Ðµ£¡°ÏàÓ¦ÔðÈÎ¡±µÄ·¶Î§£¬Ó¦µ±¸ù¾ÝÆä¹ý´í³Ì¶ÈÒÔ¼°Ô­ÒòÁ¦±ÈÀýÈ·¶¨¡£½ÌËôÈË¡¢°ïÖúÈËÓë¼à»¤ÈËÓ¦µ±³Ðµ£Á¬´øÔðÈÎµÄ£¬±»ÇÖÈ¨ÈË¿ÉÒÔÖ÷ÕÅ½ÌËô¡¢°ïÖúÈË³Ðµ£È«²¿ÔðÈÎ£¬½ÌËôÈË¡¢°ïÖúÈË³Ðµ£È«²¿Åâ³¥ÔðÈÎºó£¬ÓÐÈ¨Ïò¼à»¤ÈË×·³¥;Ò²¿ÉÒÔÖ÷ÕÅ½ÌËôÈË¡¢°ïÖúÈËÓë¼à»¤ÈË³Ðµ£Á¬´øÔðÈÎ;µ«²»µÃÖ÷ÕÅ¼à»¤ÈË³Ðµ£È«²¿Åâ³¥ÔðÈÎ£¬ÓÉ¼à»¤ÈËÏò½ÌËôÈË»òÕß°ïÖúÈË×·³¥¡£
16,,,,,,¶þÈËÒÔÉÏÊµÊ©Î£¼°ËûÈËÈËÉí¡¢²Æ²ú°²È«µÄÐÐÎª²¢Ôì³ÉËðº¦ºó¹û£¬²»ÄÜÈ·¶¨¾ßÌåÇÖº¦ÐÐÎªÈË£¬¹²Í¬Î£ÏÕÐÐÎªÈËÄÜ¹»Ö¤Ã÷Ëðº¦ºó¹û²»ÊÇÓÉÆäÐÐÎªÔì³ÉµÄ£¬²»³Ðµ£Åâ³¥ÔðÈÎ¡£
17,,,,,,ÒÀÕÕÇÖÈ¨ÔðÈÎ·¨µÚÊ®Ò»Ìõ¹æ¶¨È·¶¨µÄ¹²Í¬ÇÖÈ¨ÐÐÎª£¬ÐÐÎªÈË³Ðµ£Á¬´øÔðÈÎµÄ£¬Ô­ÔòÉÏÆ½¾ù·Öµ£ÔðÈÎ¡£ÄÜ¹»È·¶¨ÔðÈÎ´óÐ¡µÄ£¬°´ÕÕÔðÈÎ´óÐ¡È·¶¨Åâ³¥ÔðÈÎ¡£
18,,,,,,²»·ûºÏ±¾Ë¾·¨½âÊÍµÚÊ®ÈýÌõµÚÈý¿î¹æ¶¨µÄÇÖÈ¨ÐÐÎª£¬Ó¦µ±ÊÊÓÃÇÖÈ¨ÔðÈÎ·¨µÚÊ®¶þÌõ¹æ¶¨È·¶¨°´·ÝÔðÈÎ¡£
19,,,,,,±»ÇÖÈ¨ÈËÆðËß²¿·ÖÁ¬´øÔðÈÎÈËµÄ£¬ÈËÃñ·¨Ôº¿ÉÒÔ×·¼ÓÆäËûÔðÈÎÈË×÷Îª¹²Í¬±»¸æ¡£±»ÇÖÈ¨ÈË²»Í¬Òâ×·¼ÓµÄ£¬ÒÀÕÕ±»ÇÖÈ¨ÈËÆðËßµÄÁ¬´øÔðÈÎÈË³Ðµ£È«²¿Åâ³¥ÔðÈÎ¡£ÒòÈËÃñ·¨ÔºÅÐ¾öÈ·¶¨µÄ²¿·ÖÁ¬´øÔðÈÎÈËÉ¥Ê§Åâ³¥ÄÜÁ¦£¬²»ÄÜÅâ³¥È«²¿ÔðÈÎ£¬±»ÇÖÈ¨ÈËÓÖÆðËßÆäËûÁ¬´øÔðÈÎÈËµÄ£¬Ó¦µ±ÅÐ¾öÐÂÆðËßµÄÁ¬´øÔðÈÎÈË³Ðµ£ÈËÃñ·¨ÔºÅÐ¾öÒÑ¾­È·¶¨µÄÁ¬´øÅâ³¥ÔðÈÎ¡£±»ÇÖÈ¨ÈËÁíÐÐÆðËßÆäËûÁ¬´øÔðÈÎÈË£¬ÇëÇóÖØÐÂÅÐ¾ö³Ðµ£Á¬´øÔðÈÎµÄ£¬ÈËÃñ·¨Ôº²»ÓèÖ§³Ö¡£
20,,,,,,È·¶¨ÇÖÈ¨ÔðÈÎ·¨µÚÊ®ËÄÌõ¹æ¶¨¡°¸÷×ÔÔðÈÎ´óÐ¡¡±£¬Ó¦µ±¸ù¾Ý¸÷Á¬´øÔðÈÎÈËµÄ¹ý´í³Ì¶ÈºÍÐÐÎªµÄÔ­ÒòÁ¦´óÐ¡×ÛºÏÅÐ¶Ï;ÎÞ·¨ÅÐ¶Ï¹ý´í³Ì¶È»òÔ­ÒòÁ¦²»¿É·ÖµÄ£¬Æ½¾ù·Öµ£ÔðÈÎ¡£µ«·¨ÂÉÁíÓÐ¹æ¶¨»òµ±ÊÂÈËÁíÓÐÔ¼¶¨µÄ³ýÍâ¡£
21,,µÚÈý½Ú ÇÖÈ¨ÔðÈÎ·½Ê½ÓëËðº¦Åâ³¥ÔðÈÎ,,,,ÇÖº¦ÎïÈ¨£¬È¨ÀûÈË¼È¿ÉÒÔÒÀ¾ÝÎïÈ¨·¨µÚÈýÊ®ËÄÌõ¡¢µÚÈýÊ®ÎåÌõ¡¢µÚÈýÊ®ÁùÌõ¹æ¶¨Ö÷ÕÅÈ¨Àû£¬Ò²¿ÉÒÔÒÀ¾ÝÇÖÈ¨ÔðÈÎ·¨ÒªÇóÇÖÈ¨ÈË³Ðµ£ÇÖÈ¨ÔðÈÎ¡£±»ÇÖÈ¨ÈËÒÀ¾ÝÎïÈ¨·¨µÚÈýÊ®ÆßÌõÆðËß²Æ²úËðº¦Åâ³¥µÄ£¬Ó¦µ±ÊÊÓÃÇÖÈ¨ÔðÈÎ·¨µÄÓÐ¹Ø¹æ¶¨È·¶¨ÇÖÈ¨ÔðÈÎ£¬²¢ÒÀÕÕµÚÊ®¾ÅÌõ¹æ¶¨È·¶¨Åâ³¥ÔðÈÎÊý¶î¡£
22,,,,,,±»ÇÖÈ¨ÈË¿ÉÒÔÇëÇóÅâ³¥µÄÎªÖÎÁÆºÍ¿µ¸´Ö§³öµÄºÏÀí·ÑÓÃ°üÀ¨»¤Àí·Ñ¡¢×¡Ôº»ïÊ³²¹Öú·Ñ¡¢ÓªÑø·ÑµÈ¡£Ò½ÁÆ·Ñ¡¢»¤Àí·Ñ¡¢½»Í¨·Ñ¡¢Îó¹¤·Ñ¡¢²Ð¼²Éú»î¸¨Öú¾ß·Ñ¡¢É¥Ôá·Ñ¼°Ç°¿îËùÁÐ¸÷ÏîÎªÖÎÁÆºÍ¿µ¸´Ö§³öµÄºÏÀí·ÑÓÃµÄ¼ÆËã£¬ÒÀÕÕ×î¸ßÈËÃñ·¨Ôº¡¶¹ØÓÚÉóÀíÈËÉíËðº¦Åâ³¥°¸¼þÊÊÓÃ·¨ÂÉÈô¸ÉÎÊÌâµÄ½âÊÍ¡·µÚÊ®¾ÅÌõÖÁµÚ¶þÊ®ÁùÌõºÍµÚ¶þÊ®ÆßÌõ¹æ¶¨È·¶¨¡£²Ð¼²Åâ³¥½ð¡¢ËÀÍöÅâ³¥½ð°´ÕÕ¹ú¼ÒÉÏÄê¶È³ÇÕòÖ°¹¤ÄêÆ½¾ù¹¤×Ê±ê×¼£¬°´Ê®ÎåÄê¼ÆËã£¬²¢¸ù¾ÝÊÜº¦ÈËµÄÄêÁä¡¢ÊÕÈëµÈÒòËØ£¬ÊÊµ±Ôö¼Ó»òÕß¼õÉÙ¡£ÇÖÈ¨ÈË³Ðµ£ÁË²Ð¼²Åâ³¥½ð»òÕßËÀÍöÅâ³¥½ðµÄ£¬²»ÔÙ³Ðµ£±»·öÑøÈËÉú»î·ÑµÄÅâ³¥¡£
23,,,,,,ÒòÍ¬Ò»ÇÖÈ¨ÐÐÎªÔì³É¶àÈËËÀÍöµÄ£¬¿ÉÒÔ²»¿¼ÂÇÊÜº¦ÈËÄêÁä¡¢ÊÕÈëµÈÒòËØ£¬ÒÔÏàÍ¬Êý¶îÈ·¶¨ËÀÍöÅâ³¥½ð¡£
24,,,,,,ÇÖÈ¨ÇëÇóÈ¨ÈË°üÀ¨ÈËÉí»ò²Æ²úÊÜµ½Ö±½ÓËðº¦µÄÊÜº¦ÈË£¬ÒÔ¼°ÉúÃüÈ¨ÊÜµ½ÇÖº¦µÄËÀÕß½üÇ×ÊôºÍÖ§¸¶ÊÜº¦ÈËÒ½ÁÆ·Ñ¡¢É¥Ôá·ÑµÈºÏÀí·ÑÓÃµÄÈË¡£ÇÖÈ¨ÇëÇóÈ¨ÈË»¹°üÀ¨ÉúÃüÈ¨ÊÜÇÖº¦µÄËÀÕßÉúÇ°ÒÀ·¨³Ðµ£·öÑøÒåÎñµÄ±»·öÑøÈË£¬µ«ÇëÇóÐëÔÚËÀÍöÅâ³¥½ð·¶Î§Ö®ÄÚ¡£ËÀÕßµÄÈË¸ñÀûÒæÊÜµ½ÇÖº¦µÄ£¬ËÀÕßµÄÅäÅ¼¡¢¸¸Ä¸ºÍ×ÓÅ®ÎªÇÖÈ¨ÇëÇóÈ¨ÈË¡£Ã»ÓÐÅäÅ¼¡¢¸¸Ä¸ºÍ×ÓÅ®µÄ£¬ÆäËû½üÇ×ÊôÎªÇÖÈ¨ÇëÇóÈ¨ÈË¡£Ì¥¶ùÊÜµ½ÉËº¦µÄ£¬ÔÚÆä³öÉúºóµÃÎªÇÖÈ¨ÇëÇóÈ¨ÈË¡£
25,,,,,,¼ä½ÓÊÜº¦ÈË£¬ÊÇÖ¸ÇÖÈ¨ÐÐÎªÔì³ÉÁËÖ±½ÓÊÜº¦ÈËµÄÈËÉíËðº¦£¬Òò¶øÊ¹ÈËÉíÈ¨ÒæÊÜµ½¼ä½ÓËðº¦µÄÊÜº¦ÈË¡£¼ä½ÓÊÜº¦ÈËµÄÇÖÈ¨ÇëÇóÈ¨ÊÇ¶ÀÁ¢µÄÇëÇóÈ¨£¬¿ÉÒÔºÍÆäËûÖ±½ÓÊÜº¦ÈËÒ»²¢ÌáÆðËßËÏ£¬Ò²¿ÉÒÔ¶ÀÁ¢ÌáÆðÇÖÈ¨ËßËÏ¡£
26,,,,,,±»ÇÖÈ¨ÈËËÀÍöÊ±Ã»ÓÐ½üÇ×ÊôµÄ£¬ÇÖÈ¨ÈËµÄËðº¦Åâ³¥ÔðÈÎÏûÃð¡£µ«Ö§¸¶±»ÇÖÈ¨ÈËÒ½ÁÆ·Ñ¡¢É¥Ôá·ÑµÈºÏÀí·ÑÓÃµÄÈË£¬ÓÐÈ¨ÇëÇóÇÖÈ¨ÈËÅâ³¥Ïà¹Ø·ÑÓÃ¡£ÃñÕþ²¿ÃÅ×÷ÎªÉç»á¸£Àû»ú¹¹£¬ÓÐÈ¨¶ÔÇÖº¦Ã»ÓÐ½üÇ×ÊôµÄÈËÊµÊ©ÇÖÈ¨ÐÐÎªµÄÈË×·¾¿ÇÖÈ¨ÔðÈÎ£¬µ«ËùµÃÅâ³¥½ðÓ¦µ±ÄÉÈëÉç»á¸£Àû»ù½ð¡£
27,,,,,,ÇÖÈ¨ÈËÊµÊ©ÇÖÈ¨ÐÐÎªËÀÍöµÄ£¬Ó¦ÒÔÆäÒÅ²úÎªÏÞ£¬³Ðµ£ÇÖÈ¨Ëðº¦Åâ³¥ÔðÈÎ¡£ÆäÒÅ²úÒÑ¾­±»¼Ì³ÐÈË¼Ì³ÐµÄ£¬Ó¦µ±ÔÚÒÑ¾­¼Ì³ÐµÄÒÅ²ú·¶Î§ÄÚ³Ðµ£ÇÖÈ¨Ëðº¦Åâ³¥ÔðÈÎ¡£
28,,,,,,¶Ô²Æ²úÔì³ÉËðº¦µÄ£¬Ó¦µ±Åâ³¥ÊÜº¦ÈËÊµ¼ÊËðÊ§£¬°üÀ¨¶ÔÏÖÓÐ²Æ²úÔì³ÉµÄËðº¦ÒÔ¼°ÇÖÈ¨ÐÐÎª·¢ÉúÊ±Ô¤¼û»òÕß¿ÉÒÔÔ¤¼ûµ½µÄ¿ÉµÃÀûÒæ¡£
