index,tag1,tag2,tag3,tag4,tag5,article
11,,,,,,¸÷Ãñ×å¹«Ãñ¶¼ÓÐÓÃ±¾Ãñ×åÓïÑÔ¡¢ÎÄ×Ö½øÐÐÃñÊÂËßËÏµÄÈ¨Àû¡£ÔÚÉÙÊýÃñ×å¾Û¾Ó»òÕß¶àÃñ×å¹²Í¬¾Ó×¡µÄµØÇø£¬ÈËÃñ·¨ÔºÓ¦µ±ÓÃµ±µØÃñ×åÍ¨ÓÃµÄÓïÑÔ¡¢ÎÄ×Ö½øÐÐÉóÀíºÍ·¢²¼·¨ÂÉÎÄÊé¡£ÈËÃñ·¨ÔºÓ¦µ±¶Ô²»Í¨Ïþµ±µØÃñ×åÍ¨ÓÃµÄÓïÑÔ¡¢ÎÄ×ÖµÄËßËÏ²ÎÓëÈËÌá¹©·­Òë¡£
12,,,,,,ÈËÃñ·¨ÔºÉóÀíÃñÊÂ°¸¼þÊ±£¬µ±ÊÂÈËÓÐÈ¨½øÐÐ±çÂÛ¡£
13,,,,,,ÃñÊÂËßËÏÓ¦µ±×ñÑ­³ÏÊµÐÅÓÃÔ­Ôò¡£µ±ÊÂÈËÓÐÈ¨ÔÚ·¨ÂÉ¹æ¶¨µÄ·¶Î§ÄÚ´¦·Ö×Ô¼ºµÄÃñÊÂÈ¨ÀûºÍËßËÏÈ¨Àû¡£
14,,,,,,ÈËÃñ¼ì²ìÔºÓÐÈ¨¶ÔÃñÊÂËßËÏÊµÐÐ·¨ÂÉ¼à¶½¡£
15,,,,,,»ú¹Ø¡¢Éç»áÍÅÌå¡¢ÆóÒµÊÂÒµµ¥Î»¶ÔËðº¦¹ú¼Ò¡¢¼¯Ìå»òÕß¸öÈËÃñÊÂÈ¨ÒæµÄÐÐÎª£¬¿ÉÒÔÖ§³ÖÊÜËðº¦µÄµ¥Î»»òÕß¸öÈËÏòÈËÃñ·¨ÔºÆðËß¡£
16,,,,,,Ãñ×å×ÔÖÎµØ·½µÄÈËÃñ´ú±í´ó»á¸ù¾ÝÏÜ·¨ºÍ±¾·¨µÄÔ­Ôò£¬½áºÏµ±µØÃñ×åµÄ¾ßÌåÇé¿ö£¬¿ÉÒÔÖÆ¶¨±äÍ¨»òÕß²¹³äµÄ¹æ¶¨¡£×ÔÖÎÇøµÄ¹æ¶¨£¬±¨È«¹úÈËÃñ´ú±í´ó»á³£ÎñÎ¯Ô±»áÅú×¼¡£×ÔÖÎÖÝ¡¢×ÔÖÎÏØµÄ¹æ¶¨£¬±¨Ê¡»òÕß×ÔÖÎÇøµÄÈËÃñ´ú±í´ó»á³£ÎñÎ¯Ô±»áÅú×¼£¬²¢±¨È«¹úÈËÃñ´ú±í´ó»á³£ÎñÎ¯Ô±»á±¸°¸¡£
17,,¹ÜÏ½,¼¶±ð¹ÜÏ½,,,»ù²ãÈËÃñ·¨Ôº¹ÜÏ½µÚÒ»ÉóÃñÊÂ°¸¼þ£¬µ«±¾·¨ÁíÓÐ¹æ¶¨µÄ³ýÍâ¡£
18,,,,,,ÖÐ¼¶ÈËÃñ·¨Ôº¹ÜÏ½ÏÂÁÐµÚÒ»ÉóÃñÊÂ°¸¼þ£º£¨Ò»£©ÖØ´óÉæÍâ°¸¼þ£»£¨¶þ£©ÔÚ±¾Ï½ÇøÓÐÖØ´óÓ°ÏìµÄ°¸¼þ£»£¨Èý£©×î¸ßÈËÃñ·¨ÔºÈ·¶¨ÓÉÖÐ¼¶ÈËÃñ·¨Ôº¹ÜÏ½µÄ°¸¼þ¡£
19,,,,,,¸ß¼¶ÈËÃñ·¨Ôº¹ÜÏ½ÔÚ±¾Ï½ÇøÓÐÖØ´óÓ°ÏìµÄµÚÒ»ÉóÃñÊÂ°¸¼þ¡£
20,,,,,,×î¸ßÈËÃñ·¨Ôº¹ÜÏ½ÏÂÁÐµÚÒ»ÉóÃñÊÂ°¸¼þ£º£¨Ò»£©ÔÚÈ«¹úÓÐÖØ´óÓ°ÏìµÄ°¸¼þ£»£¨¶þ£©ÈÏÎªÓ¦µ±ÓÉ±¾ÔºÉóÀíµÄ°¸¼þ¡£
21,,,µØÓò¹ÜÏ½,,,¶Ô¹«ÃñÌáÆðµÄÃñÊÂËßËÏ£¬ÓÉ±»¸æ×¡ËùµØÈËÃñ·¨Ôº¹ÜÏ½£»±»¸æ×¡ËùµØÓë¾­³£¾Ó×¡µØ²»Ò»ÖÂµÄ£¬ÓÉ¾­³£¾Ó×¡µØÈËÃñ·¨Ôº¹ÜÏ½¡£¶Ô·¨ÈË»òÕßÆäËû×éÖ¯ÌáÆðµÄÃñÊÂËßËÏ£¬ÓÉ±»¸æ×¡ËùµØÈËÃñ·¨Ôº¹ÜÏ½¡£Í¬Ò»ËßËÏµÄ¼¸¸ö±»¸æ×¡ËùµØ¡¢¾­³£¾Ó×¡µØÔÚÁ½¸öÒÔÉÏÈËÃñ·¨ÔºÏ½ÇøµÄ£¬¸÷¸ÃÈËÃñ·¨Ôº¶¼ÓÐ¹ÜÏ½È¨¡£
22,,,,,,ÏÂÁÐÃñÊÂËßËÏ£¬ÓÉÔ­¸æ×¡ËùµØÈËÃñ·¨Ôº¹ÜÏ½£»Ô­¸æ×¡ËùµØÓë¾­³£¾Ó×¡µØ²»Ò»ÖÂµÄ£¬ÓÉÔ­¸æ¾­³£¾Ó×¡µØÈËÃñ·¨Ôº¹ÜÏ½£º £¨Ò»£©¶Ô²»ÔÚÖÐ»ªÈËÃñ¹²ºÍ¹úÁìÓòÄÚ¾Ó×¡µÄÈËÌáÆðµÄÓÐ¹ØÉí·Ý¹ØÏµµÄËßËÏ£»£¨¶þ£©¶ÔÏÂÂä²»Ã÷»òÕßÐû¸æÊ§×ÙµÄÈËÌáÆðµÄÓÐ¹ØÉí·Ý¹ØÏµµÄËßËÏ£»£¨Èý£©¶Ô±»²ÉÈ¡Ç¿ÖÆÐÔ½ÌÓý´ëÊ©µÄÈËÌáÆðµÄËßËÏ£»£¨ËÄ£©¶Ô±»¼à½ûµÄÈËÌáÆðµÄËßËÏ¡£
23,,,,,,ÒòºÏÍ¬¾À·×ÌáÆðµÄËßËÏ£¬ÓÉ±»¸æ×¡ËùµØ»òÕßºÏÍ¬ÂÄÐÐµØÈËÃñ·¨Ôº¹ÜÏ½¡£
24,,,,,,Òò±£ÏÕºÏÍ¬¾À·×ÌáÆðµÄËßËÏ£¬ÓÉ±»¸æ×¡ËùµØ»òÕß±£ÏÕ±êµÄÎïËùÔÚµØÈËÃñ·¨Ôº¹ÜÏ½¡£
25,,,,,,ÒòÆ±¾Ý¾À·×ÌáÆðµÄËßËÏ£¬ÓÉÆ±¾ÝÖ§¸¶µØ»òÕß±»¸æ×¡ËùµØÈËÃñ·¨Ôº¹ÜÏ½¡£
26,,,,,,Òò¹«Ë¾ÉèÁ¢¡¢È·ÈÏ¹É¶«×Ê¸ñ¡¢·ÖÅäÀûÈó¡¢½âÉ¢µÈ¾À·×ÌáÆðµÄËßËÏ£¬ÓÉ¹«Ë¾×¡ËùµØÈËÃñ·¨Ôº¹ÜÏ½¡£
27,,,,,,ÒòÌúÂ·¡¢¹«Â·¡¢Ë®ÉÏ¡¢º½¿ÕÔËÊäºÍÁªºÏÔËÊäºÏÍ¬¾À·×ÌáÆðµÄËßËÏ£¬ÓÉÔËÊäÊ¼·¢µØ¡¢Ä¿µÄµØ»òÕß±»¸æ×¡ËùµØÈËÃñ·¨Ôº¹ÜÏ½¡£
28,,,,,,ÒòÇÖÈ¨ÐÐÎªÌáÆðµÄËßËÏ£¬ÓÉÇÖÈ¨ÐÐÎªµØ»òÕß±»¸æ×¡ËùµØÈËÃñ·¨Ôº¹ÜÏ½¡£
29,,,,,,ÒòÌúÂ·¡¢¹«Â·¡¢Ë®ÉÏºÍº½¿ÕÊÂ¹ÊÇëÇóËðº¦Åâ³¥ÌáÆðµÄËßËÏ£¬ÓÉÊÂ¹Ê·¢ÉúµØ»òÕß³µÁ¾¡¢´¬²°×îÏÈµ½´ïµØ¡¢º½¿ÕÆ÷×îÏÈ½µÂäµØ»òÕß±»¸æ×¡ËùµØÈËÃñ·¨Ôº¹ÜÏ½¡£
30,,,,,,Òò´¬²°Åö×²»òÕßÆäËûº£ÊÂËðº¦ÊÂ¹ÊÇëÇóËðº¦Åâ³¥ÌáÆðµÄËßËÏ£¬ÓÉÅö×²·¢ÉúµØ¡¢Åö×²´¬²°×îÏÈµ½´ïµØ¡¢¼Óº¦´¬²°±»¿ÛÁôµØ»òÕß±»¸æ×¡ËùµØÈËÃñ·¨Ôº¹ÜÏ½¡£
31,,,,,,Òòº£ÄÑ¾ÈÖú·ÑÓÃÌáÆðµÄËßËÏ£¬ÓÉ¾ÈÖúµØ»òÕß±»¾ÈÖú´¬²°×îÏÈµ½´ïµØÈËÃñ·¨Ôº¹ÜÏ½¡£
32,,,,,,Òò¹²Í¬º£ËðÌáÆðµÄËßËÏ£¬ÓÉ´¬²°×îÏÈµ½´ïµØ¡¢¹²Í¬º£ËðÀíËãµØ»òÕßº½³ÌÖÕÖ¹µØµÄÈËÃñ·¨Ôº¹ÜÏ½¡£
33,,,,,,ÏÂÁÐ°¸¼þ£¬ÓÉ±¾Ìõ¹æ¶¨µÄÈËÃñ·¨Ôº×¨Êô¹ÜÏ½£º£¨Ò»£©Òò²»¶¯²ú¾À·×ÌáÆðµÄËßËÏ£¬ÓÉ²»¶¯²úËùÔÚµØÈËÃñ·¨Ôº¹ÜÏ½£»£¨¶þ£©Òò¸Û¿Ú×÷ÒµÖÐ·¢Éú¾À·×ÌáÆðµÄËßËÏ£¬ÓÉ¸Û¿ÚËùÔÚµØÈËÃñ·¨Ôº¹ÜÏ½£»£¨Èý£©Òò¼Ì³ÐÒÅ²ú¾À·×ÌáÆðµÄËßËÏ£¬ÓÉ±»¼Ì³ÐÈËËÀÍöÊ±×¡ËùµØ»òÕßÖ÷ÒªÒÅ²úËùÔÚµØÈËÃñ·¨Ôº¹ÜÏ½¡£
34,,,,,,ºÏÍ¬»òÕßÆäËû²Æ²úÈ¨Òæ¾À·×µÄµ±ÊÂÈË¿ÉÒÔÊéÃæÐ­ÒéÑ¡Ôñ±»¸æ×¡ËùµØ¡¢ºÏÍ¬ÂÄÐÐµØ¡¢ºÏÍ¬Ç©¶©µØ¡¢Ô­¸æ×¡ËùµØ¡¢±êµÄÎïËùÔÚµØµÈÓëÕùÒéÓÐÊµ¼ÊÁªÏµµÄµØµãµÄÈËÃñ·¨Ôº¹ÜÏ½£¬µ«²»µÃÎ¥·´±¾·¨¶Ô¼¶±ð¹ÜÏ½ºÍ×¨Êô¹ÜÏ½µÄ¹æ¶¨¡£
35,,,,,,Á½¸öÒÔÉÏÈËÃñ·¨Ôº¶¼ÓÐ¹ÜÏ½È¨µÄËßËÏ£¬Ô­¸æ¿ÉÒÔÏòÆäÖÐÒ»¸öÈËÃñ·¨ÔºÆðËß£»Ô­¸æÏòÁ½¸öÒÔÉÏÓÐ¹ÜÏ½È¨µÄÈËÃñ·¨ÔºÆðËßµÄ£¬ÓÉ×îÏÈÁ¢°¸µÄÈËÃñ·¨Ôº¹ÜÏ½¡£
36,,,ÒÆËÍ¹ÜÏ½ºÍÖ¸¶¨¹ÜÏ½,,,ÈËÃñ·¨Ôº·¢ÏÖÊÜÀíµÄ°¸¼þ²»ÊôÓÚ±¾Ôº¹ÜÏ½µÄ£¬Ó¦µ±ÒÆËÍÓÐ¹ÜÏ½È¨µÄÈËÃñ·¨Ôº£¬ÊÜÒÆËÍµÄÈËÃñ·¨ÔºÓ¦µ±ÊÜÀí¡£ÊÜÒÆËÍµÄÈËÃñ·¨ÔºÈÏÎªÊÜÒÆËÍµÄ°¸¼þÒÀÕÕ¹æ¶¨²»ÊôÓÚ±¾Ôº¹ÜÏ½µÄ£¬Ó¦µ±±¨ÇëÉÏ¼¶ÈËÃñ·¨ÔºÖ¸¶¨¹ÜÏ½£¬²»µÃÔÙ×ÔÐÐÒÆËÍ¡£
37,,,,,,ÓÐ¹ÜÏ½È¨µÄÈËÃñ·¨ÔºÓÉÓÚÌØÊâÔ­Òò£¬²»ÄÜÐÐÊ¹¹ÜÏ½È¨µÄ£¬ÓÉÉÏ¼¶ÈËÃñ·¨ÔºÖ¸¶¨¹ÜÏ½¡£ÈËÃñ·¨ÔºÖ®¼äÒò¹ÜÏ½È¨·¢ÉúÕùÒé£¬ÓÉÕùÒéË«·½Ð­ÉÌ½â¾ö£»Ð­ÉÌ½â¾ö²»ÁËµÄ£¬±¨ÇëËüÃÇµÄ¹²Í¬ÉÏ¼¶ÈËÃñ·¨ÔºÖ¸¶¨¹ÜÏ½¡£
38,,,,,,ÉÏ¼¶ÈËÃñ·¨ÔºÓÐÈ¨ÉóÀíÏÂ¼¶ÈËÃñ·¨Ôº¹ÜÏ½µÄµÚÒ»ÉóÃñÊÂ°¸¼þ£»È·ÓÐ±ØÒª½«±¾Ôº¹ÜÏ½µÄµÚÒ»ÉóÃñÊÂ°¸¼þ½»ÏÂ¼¶ÈËÃñ·¨ÔºÉóÀíµÄ£¬Ó¦µ±±¨ÇëÆäÉÏ¼¶ÈËÃñ·¨ÔºÅú×¼¡£ÏÂ¼¶ÈËÃñ·¨Ôº¶ÔËüËù¹ÜÏ½µÄµÚÒ»ÉóÃñÊÂ°¸¼þ£¬ÈÏÎªÐèÒªÓÉÉÏ¼¶ÈËÃñ·¨ÔºÉóÀíµÄ£¬¿ÉÒÔ±¨ÇëÉÏ¼¶ÈËÃñ·¨ÔºÉóÀí¡£
39,,ÉóÅÐ×éÖ¯,,,,ÈËÃñ·¨ÔºÉóÀíµÚÒ»ÉóÃñÊÂ°¸¼þ£¬ÓÉÉóÅÐÔ±¡¢ÅãÉóÔ±¹²Í¬×é³ÉºÏÒéÍ¥»òÕßÓÉÉóÅÐÔ±×é³ÉºÏÒéÍ¥¡£ºÏÒéÍ¥µÄ³ÉÔ±ÈËÊý£¬±ØÐëÊÇµ¥Êý¡£ÊÊÓÃ¼òÒ×³ÌÐòÉóÀíµÄÃñÊÂ°¸¼þ£¬ÓÉÉóÅÐÔ±Ò»ÈË¶ÀÈÎÉóÀí¡£ÅãÉóÔ±ÔÚÖ´ÐÐÅãÉóÖ°ÎñÊ±£¬ÓëÉóÅÐÔ±ÓÐÍ¬µÈµÄÈ¨ÀûÒåÎñ¡£
40,,,,,,ÈËÃñ·¨ÔºÉóÀíµÚ¶þÉóÃñÊÂ°¸¼þ£¬ÓÉÉóÅÐÔ±×é³ÉºÏÒéÍ¥¡£ºÏÒéÍ¥µÄ³ÉÔ±ÈËÊý£¬±ØÐëÊÇµ¥Êý¡£·¢»ØÖØÉóµÄ°¸¼þ£¬Ô­ÉóÈËÃñ·¨ÔºÓ¦µ±°´ÕÕµÚÒ»Éó³ÌÐòÁíÐÐ×é³ÉºÏÒéÍ¥¡£ÉóÀíÔÙÉó°¸¼þ£¬Ô­À´ÊÇµÚÒ»ÉóµÄ£¬°´ÕÕµÚÒ»Éó³ÌÐòÁíÐÐ×é³ÉºÏÒéÍ¥£»Ô­À´ÊÇµÚ¶þÉóµÄ»òÕßÊÇÉÏ¼¶ÈËÃñ·¨ÔºÌáÉóµÄ£¬°´ÕÕµÚ¶þÉó³ÌÐòÁíÐÐ×é³ÉºÏÒéÍ¥¡£
41,,,,,,ºÏÒéÍ¥µÄÉóÅÐ³¤ÓÉÔº³¤»òÕßÍ¥³¤Ö¸¶¨ÉóÅÐÔ±Ò»ÈËµ£ÈÎ£»Ôº³¤»òÕßÍ¥³¤²Î¼ÓÉóÅÐµÄ£¬ÓÉÔº³¤»òÕßÍ¥³¤µ£ÈÎ¡£
42,,,,,,ºÏÒéÍ¥ÆÀÒé°¸¼þ£¬ÊµÐÐÉÙÊý·þ´Ó¶àÊýµÄÔ­Ôò¡£ÆÀÒéÓ¦µ±ÖÆ×÷±ÊÂ¼£¬ÓÉºÏÒéÍ¥³ÉÔ±Ç©Ãû¡£ÆÀÒéÖÐµÄ²»Í¬Òâ¼û£¬±ØÐëÈçÊµ¼ÇÈë±ÊÂ¼¡£
43,,,,,,ÉóÅÐÈËÔ±Ó¦µ±ÒÀ·¨±ü¹«°ì°¸¡£ÉóÅÐÈËÔ±²»µÃ½ÓÊÜµ±ÊÂÈË¼°ÆäËßËÏ´úÀíÈËÇë¿ÍËÍÀñ¡£
44,,»Ø±Ü,,,,ÉóÅÐÈËÔ±ÓÐÏÂÁÐÇéÐÎÖ®Ò»µÄ£¬Ó¦µ±×ÔÐÐ»Ø±Ü£¬µ±ÊÂÈËÓÐÈ¨ÓÃ¿ÚÍ·»òÕßÊéÃæ·½Ê½ÉêÇëËûÃÇ»Ø±Ü£º£¨Ò»£©ÊÇ±¾°¸µ±ÊÂÈË»òÕßµ±ÊÂÈË¡¢ËßËÏ´úÀíÈË½üÇ×ÊôµÄ£»£¨¶þ£©Óë±¾°¸ÓÐÀûº¦¹ØÏµµÄ£»£¨Èý£©Óë±¾°¸µ±ÊÂÈË¡¢ËßËÏ´úÀíÈËÓÐÆäËû¹ØÏµ£¬¿ÉÄÜÓ°Ïì¶Ô°¸¼þ¹«ÕýÉóÀíµÄ¡£ÉóÅÐÈËÔ±½ÓÊÜµ±ÊÂÈË¡¢ËßËÏ´úÀíÈËÇë¿ÍËÍÀñ£¬»òÕßÎ¥·´¹æ¶¨»á¼ûµ±ÊÂÈË¡¢ËßËÏ´úÀíÈËµÄ£¬µ±ÊÂÈËÓÐÈ¨ÒªÇóËûÃÇ»Ø±Ü¡£ÉóÅÐÈËÔ±ÓÐÇ°¿î¹æ¶¨µÄÐÐÎªµÄ£¬Ó¦µ±ÒÀ·¨×·¾¿·¨ÂÉÔðÈÎ¡£ Ç°Èý¿î¹æ¶¨£¬ÊÊÓÃÓÚÊé¼ÇÔ±¡¢·­ÒëÈËÔ±¡¢¼ø¶¨ÈË¡¢¿±ÑéÈË¡£
45,,,,,,µ±ÊÂÈËÌá³ö»Ø±ÜÉêÇë£¬Ó¦µ±ËµÃ÷ÀíÓÉ£¬ÔÚ°¸¼þ¿ªÊ¼ÉóÀíÊ±Ìá³ö£»»Ø±ÜÊÂÓÉÔÚ°¸¼þ¿ªÊ¼ÉóÀíºóÖªµÀµÄ£¬Ò²¿ÉÒÔÔÚ·¨Í¥±çÂÛÖÕ½áÇ°Ìá³ö¡£ ±»ÉêÇë»Ø±ÜµÄÈËÔ±ÔÚÈËÃñ·¨Ôº×÷³öÊÇ·ñ»Ø±ÜµÄ¾ö¶¨Ç°£¬Ó¦µ±ÔÝÍ£²ÎÓë±¾°¸µÄ¹¤×÷£¬µ«°¸¼þÐèÒª²ÉÈ¡½ô¼±´ëÊ©µÄ³ýÍâ¡£
46,,,,,,Ôº³¤µ£ÈÎÉóÅÐ³¤Ê±µÄ»Ø±Ü£¬ÓÉÉóÅÐÎ¯Ô±»á¾ö¶¨£»ÉóÅÐÈËÔ±µÄ»Ø±Ü£¬ÓÉÔº³¤¾ö¶¨£»ÆäËûÈËÔ±µÄ»Ø±Ü£¬ÓÉÉóÅÐ³¤¾ö¶¨¡£
47,,,,,,ÈËÃñ·¨Ôº¶Ôµ±ÊÂÈËÌá³öµÄ»Ø±ÜÉêÇë£¬Ó¦µ±ÔÚÉêÇëÌá³öµÄÈýÈÕÄÚ£¬ÒÔ¿ÚÍ·»òÕßÊéÃæÐÎÊ½×÷³ö¾ö¶¨¡£ÉêÇëÈË¶Ô¾ö¶¨²»·þµÄ£¬¿ÉÒÔÔÚ½Óµ½¾ö¶¨Ê±ÉêÇë¸´ÒéÒ»´Î¡£¸´ÒéÆÚ¼ä£¬±»ÉêÇë»Ø±ÜµÄÈËÔ±£¬²»Í£Ö¹²ÎÓë±¾°¸µÄ¹¤×÷¡£ÈËÃñ·¨Ôº¶Ô¸´ÒéÉêÇë£¬Ó¦µ±ÔÚÈýÈÕÄÚ×÷³ö¸´Òé¾ö¶¨£¬²¢Í¨Öª¸´ÒéÉêÇëÈË¡£
48,,ËßËÏ²Î¼ÓÈË,µ±ÊÂÈË,,,¹«Ãñ¡¢·¨ÈËºÍÆäËû×éÖ¯¿ÉÒÔ×÷ÎªÃñÊÂËßËÏµÄµ±ÊÂÈË¡£·¨ÈËÓÉÆä·¨¶¨´ú±íÈË½øÐÐËßËÏ¡£ÆäËû×éÖ¯ÓÉÆäÖ÷Òª¸ºÔðÈË½øÐÐËßËÏ¡£
49,,,,,,µ±ÊÂÈËÓÐÈ¨Î¯ÍÐ´úÀíÈË£¬Ìá³ö»Ø±ÜÉêÇë£¬ÊÕ¼¯¡¢Ìá¹©Ö¤¾Ý£¬½øÐÐ±çÂÛ£¬ÇëÇóµ÷½â£¬ÌáÆðÉÏËß£¬ÉêÇëÖ´ÐÐ¡£µ±ÊÂÈË¿ÉÒÔ²éÔÄ±¾°¸ÓÐ¹Ø²ÄÁÏ£¬²¢¿ÉÒÔ¸´ÖÆ±¾°¸ÓÐ¹Ø²ÄÁÏºÍ·¨ÂÉÎÄÊé¡£²éÔÄ¡¢¸´ÖÆ±¾°¸ÓÐ¹Ø²ÄÁÏµÄ·¶Î§ºÍ°ì·¨ÓÉ×î¸ßÈËÃñ·¨Ôº¹æ¶¨¡£µ±ÊÂÈË±ØÐëÒÀ·¨ÐÐÊ¹ËßËÏÈ¨Àû£¬×ñÊØËßËÏÖÈÐò£¬ÂÄÐÐ·¢Éú·¨ÂÉÐ§Á¦µÄÅÐ¾öÊé¡¢²Ã¶¨ÊéºÍµ÷½âÊé¡£
50,,,,,,Ë«·½µ±ÊÂÈË¿ÉÒÔ×ÔÐÐºÍ½â¡£
51,,,,,,Ô­¸æ¿ÉÒÔ·ÅÆú»òÕß±ä¸üËßËÏÇëÇó¡£±»¸æ¿ÉÒÔ³ÐÈÏ»òÕß·´²µËßËÏÇëÇó£¬ÓÐÈ¨ÌáÆð·´Ëß¡£
52,,,,,,µ±ÊÂÈËÒ»·½»òÕßË«·½Îª¶þÈËÒÔÉÏ£¬ÆäËßËÏ±êµÄÊÇ¹²Í¬µÄ£¬»òÕßËßËÏ±êµÄÊÇÍ¬Ò»ÖÖÀà¡¢ÈËÃñ·¨ÔºÈÏÎª¿ÉÒÔºÏ²¢ÉóÀí²¢¾­µ±ÊÂÈËÍ¬ÒâµÄ£¬Îª¹²Í¬ËßËÏ¡£¹²Í¬ËßËÏµÄÒ»·½µ±ÊÂÈË¶ÔËßËÏ±êµÄÓÐ¹²Í¬È¨ÀûÒåÎñµÄ£¬ÆäÖÐÒ»ÈËµÄËßËÏÐÐÎª¾­ÆäËû¹²Í¬ËßËÏÈË³ÐÈÏ£¬¶ÔÆäËû¹²Í¬ËßËÏÈË·¢ÉúÐ§Á¦£»¶ÔËßËÏ±êµÄÃ»ÓÐ¹²Í¬È¨ÀûÒåÎñµÄ£¬ÆäÖÐÒ»ÈËµÄËßËÏÐÐÎª¶ÔÆäËû¹²Í¬ËßËÏÈË²»·¢ÉúÐ§Á¦¡£
